# ZAP scan rules configuration for Bookshelf API
# Format: rule_id<TAB>IGNORE|WARN|FAIL<TAB>description
# Reference: https://www.zaproxy.org/docs/alerts/
#
# This is a JSON API (no HTML rendering). Rules that produce false positives for
# pure JSON APIs are set to IGNORE; critical injection/execution rules are FAIL.

# ── IGNORE: false positives for a JSON API ────────────────────────────────────
10015	IGNORE	Incomplete or No Cache-control Header — JSON API responses intentionally omit Cache-Control
10027	IGNORE	Information Disclosure - Suspicious Comments — source comments not present post-deploy
90001	IGNORE	Charset Mismatch (Header Versus Meta Charset) — not applicable to JSON responses
10096	IGNORE	Timestamp Disclosure — ISO timestamps in JSON responses are intentional
10050	IGNORE	Retrieved from Cache — informational only
# Headers set by SecurityHeadersMiddleware but absent on infrastructure-level responses
# (Cloudflare/Render 403s that never reach FastAPI). Suppressed to avoid false failures.
10021	IGNORE	X-Content-Type-Options — header is set by middleware; absent only on infra-served responses
10035	IGNORE	Strict-Transport-Security — header is set by middleware in production; absent on infra-level 403s
90004	IGNORE	Cross-Origin-Resource-Policy — header is set by middleware; absent on infra-level responses
# Structural false positive: proxy chain headers are inherent to the Cloudflare + Render setup
40025	IGNORE	Proxy Disclosure — reverse proxy chain (Cloudflare + Render) is intentional infrastructure
# CSP rule 10055 fires because ZAP expects explicit per-directive overrides even when default-src
# covers all fetch directives. For a JSON API with default-src 'none' this is a false positive.
10055	IGNORE	CSP Failure to Define Directive with No Fallback — default-src 'none' intentionally covers all fetch directives

# ── WARN: track but do not fail the build ─────────────────────────────────────
10202	WARN	Absence of Anti-CSRF Tokens — API uses JWT Bearer tokens, not cookie-based sessions
10098	WARN	Cross-Domain Misconfiguration — review after Cloudflare proxy is active
10105	WARN	Weak Authentication Method — JWT Bearer is used; flag if ZAP misidentifies scheme
90022	WARN	Application Error Disclosure — any detail in error bodies warrants review
10207	WARN	Permissions Policy Header Not Set — header IS set by middleware; alert if ZAP reports absent

# ── FAIL: hard failures — any finding blocks the pipeline ─────────────────────
40012	FAIL	Cross-Site Scripting (Reflected)
40014	FAIL	Cross-Site Scripting (Persistent)
40016	FAIL	Cross-Site Scripting (Persistent) - Prime
40017	FAIL	Cross-Site Scripting (Persistent) - Spider
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40023	FAIL	Possible Username Enumeration
6	FAIL	Path Traversal
7	FAIL	Remote File Inclusion
